id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_crfp_shipment_user,crfp.shipment.user,model_crfp_shipment,base.group_user,1,1,1,0
access_crfp_shipment_manager,crfp.shipment.manager,model_crfp_shipment,group_crfp_logistics_manager,1,1,1,1
access_crfp_shipment_line_user,crfp.shipment.line.user,model_crfp_shipment_line,base.group_user,1,1,1,1
access_crfp_shipment_container_user,crfp.shipment.container.user,model_crfp_shipment_container,base.group_user,1,1,1,1
access_crfp_shipment_booking_user,crfp.shipment.booking.user,model_crfp_shipment_booking,base.group_user,1,1,1,0
access_crfp_shipment_booking_manager,crfp.shipment.booking.manager,model_crfp_shipment_booking,group_crfp_logistics_manager,1,1,1,1
access_crfp_shipment_document_user,crfp.shipment.document.user,model_crfp_shipment_document,base.group_user,1,1,1,1
access_crfp_shipment_checklist_user,crfp.shipment.checklist.user,model_crfp_shipment_checklist,base.group_user,1,1,1,1
access_crfp_shipment_alert_user,crfp.shipment.alert.user,model_crfp_shipment_alert,base.group_user,1,1,1,0
access_crfp_shipment_alert_manager,crfp.shipment.alert.manager,model_crfp_shipment_alert,group_crfp_logistics_manager,1,1,1,1
access_crfp_shipment_log_user,crfp.shipment.log.user,model_crfp_shipment_log,base.group_user,1,1,1,0
access_crfp_shipment_log_manager,crfp.shipment.log.manager,model_crfp_shipment_log,group_crfp_logistics_manager,1,1,1,1
access_crfp_checklist_template_user,crfp.checklist.template.user,model_crfp_checklist_template,base.group_user,1,0,0,0
access_crfp_checklist_template_manager,crfp.checklist.template.manager,model_crfp_checklist_template,group_crfp_logistics_manager,1,1,1,1
access_crfp_checklist_template_line_user,crfp.checklist.template.line.user,model_crfp_checklist_template_line,base.group_user,1,0,0,0
access_crfp_checklist_template_line_manager,crfp.checklist.template.line.manager,model_crfp_checklist_template_line,group_crfp_logistics_manager,1,1,1,1
access_crfp_tracking_event_user,crfp.tracking.event.user,model_crfp_tracking_event,base.group_user,1,1,1,0
access_crfp_tracking_event_manager,crfp.tracking.event.manager,model_crfp_tracking_event,group_crfp_logistics_manager,1,1,1,1
access_crfp_tracking_position_user,crfp.tracking.position.user,model_crfp_tracking_position,base.group_user,1,1,1,0
access_crfp_tracking_position_manager,crfp.tracking.position.manager,model_crfp_tracking_position,group_crfp_logistics_manager,1,1,1,1
access_crfp_tracking_temperature_user,crfp.tracking.temperature.user,model_crfp_tracking_temperature,base.group_user,1,1,1,0
access_crfp_tracking_temperature_manager,crfp.tracking.temperature.manager,model_crfp_tracking_temperature,group_crfp_logistics_manager,1,1,1,1
